Original Adjacency List:
54 <-> 0.000000 [8653048.000000]
54 <-> 0.000000 [85598416.000000]
54 <-> 0.000000 [42698824.000000]
54 <-> 0.000000 [3954946.750000]
54 <-> 0.000000 [90202096.000000]
54 <-> 0.000000 [64956812.000000]
54 <-> 0.000000 [11635178.000000]
54 <-> 0.000000 [76417328.000000]
54 <-> 0.000000 [64423860.000000]
54 <-> 0.000000 [1888057.125000]
54 <-> 0.000000 [84268208.000000]
54 <-> 0.000000 [54984524.000000]
54 <-> 0.000000 [2930172.000000]
54 <-> 0.000000 [84811968.000000]
54 <-> 0.000000 [62768784.000000]
54 <-> 0.000000 [70948752.000000]
54 <-> 0.000000 [81971800.000000]
54 <-> 0.000000 [64469136.000000]
54 <-> 0.000000 [0.000000]
54 <-> 0.000000 [0.000000]
54 <-> 0.000000 [87146744.000000]
54 <-> 0.000000 [65911264.000000]
54 <-> 0.000000 [10028434.000000]
54 <-> 0.000000 [82702560.000000]
54 <-> 0.000000 [63785932.000000]
54 <-> 0.000000 [5783152.000000]
54 <-> 0.000000 [65650444.000000]
54 <-> 0.000000 [51875404.000000]
54 <-> 0.000000 [1856970.250000]
54 <-> 0.000000 [86410568.000000]
54 <-> 0.000000 [65335128.000000]
54 <-> 0.000000 [80935464.000000]
54 <-> 0.000000 [81088776.000000]
54 <-> 0.000000 [64099860.000000]
54 <-> 0.000000 [5892879.000000]
54 <-> 0.000000 [82229760.000000]
54 <-> 0.000000 [55602188.000000]
54 <-> 0.000000 [87146744.000000]
54 <-> 0.000000 [65911264.000000]
54 <-> 0.000000 [10028434.000000]
54 <-> 0.000000 [82702560.000000]
54 <-> 0.000000 [63785932.000000]
54 <-> 0.000000 [5783152.000000]
54 <-> 0.000000 [65650444.000000]
54 <-> 0.000000 [51875404.000000]
54 <-> 0.000000 [1856970.250000]
54 <-> 0.000000 [86410568.000000]
54 <-> 0.000000 [65335128.000000]
54 <-> 0.000000 [80935464.000000]
54 <-> 0.000000 [81088776.000000]
54 <-> 0.000000 [64099860.000000]
54 <-> 0.000000 [5892879.000000]
54 <-> 0.000000 [82229760.000000]
54 <-> 0.000000 [55602188.000000]
55 <-> 0.000000 [119383392.000000]
55 <-> 0.000000 [37920740.000000]
55 <-> 0.000000 [18412730.000000]
55 <-> 0.000000 [107467856.000000]
55 <-> 0.000000 [30427892.000000]
55 <-> 0.000000 [47814132.000000]
55 <-> 0.000000 [98315872.000000]
55 <-> 0.000000 [25885340.000000]
55 <-> 0.000000 [58216716.000000]
55 <-> 0.000000 [101542992.000000]
55 <-> 0.000000 [18530346.000000]
55 <-> 0.000000 [42720428.000000]
55 <-> 0.000000 [98236872.000000]
55 <-> 0.000000 [19484124.000000]
55 <-> 0.000000 [51667068.000000]
55 <-> 0.000000 [94755320.000000]
55 <-> 0.000000 [15847760.000000]
55 <-> 0.000000 [52216088.000000]
55 <-> 0.000000 [92144000.000000]
55 <-> 0.000000 [13866668.000000]
55 <-> 0.000000 [48652300.000000]
55 <-> 0.000000 [92734944.000000]
55 <-> 0.000000 [12066548.000000]
55 <-> 0.000000 [34692328.000000]
55 <-> 0.000000 [93333080.000000]
55 <-> 0.000000 [8994154.000000]
55 <-> 0.000000 [55386924.000000]
55 <-> 0.000000 [92748776.000000]
55 <-> 0.000000 [7868688.000000]
55 <-> 0.000000 [55020984.000000]
55 <-> 0.000000 [87455808.000000]
55 <-> 0.000000 [7902678.000000]
55 <-> 0.000000 [41190324.000000]
55 <-> 0.000000 [87660184.000000]
55 <-> 0.000000 [10573073.000000]
55 <-> 0.000000 [53434120.000000]
55 <-> 0.000000 [85653440.000000]
55 <-> 0.000000 [9537311.000000]
55 <-> 0.000000 [46465952.000000]
55 <-> 0.000000 [89525976.000000]
55 <-> 0.000000 [3698576.750000]
55 <-> 0.000000 [56996588.000000]
55 <-> 0.000000 [81297608.000000]
55 <-> 0.000000 [22344386.000000]
55 <-> 0.000000 [58261324.000000]
55 <-> 0.000000 [88063024.000000]
55 <-> 0.000000 [6518866.500000]
55 <-> 0.000000 [54095588.000000]
55 <-> 0.000000 [85859592.000000]
55 <-> 0.000000 [4915698.500000]
55 <-> 0.000000 [41795592.000000]
55 <-> 0.000000 [59290524.000000]
55 <-> 0.000000 [8738175.000000]
55 <-> 0.000000 [56112632.000000]
55 <-> 0.000000 [87146744.000000]
55 <-> 0.000000 [119383392.000000]
55 <-> 0.000000 [37920740.000000]
55 <-> 0.000000 [18412730.000000]
55 <-> 0.000000 [107467856.000000]
55 <-> 0.000000 [30427892.000000]
55 <-> 0.000000 [47814132.000000]
55 <-> 0.000000 [98315872.000000]
55 <-> 0.000000 [25885340.000000]
55 <-> 0.000000 [58216716.000000]
55 <-> 0.000000 [101542992.000000]
55 <-> 0.000000 [18530346.000000]
55 <-> 0.000000 [42720428.000000]
55 <-> 0.000000 [98236872.000000]
55 <-> 0.000000 [19484124.000000]
55 <-> 0.000000 [51667068.000000]
55 <-> 0.000000 [94755320.000000]
55 <-> 0.000000 [15847760.000000]
55 <-> 0.000000 [52216088.000000]
55 <-> 0.000000 [92144000.000000]
55 <-> 0.000000 [13866668.000000]
55 <-> 0.000000 [48652300.000000]
55 <-> 0.000000 [92734944.000000]
55 <-> 0.000000 [12066548.000000]
55 <-> 0.000000 [34692328.000000]
55 <-> 0.000000 [93333080.000000]
55 <-> 0.000000 [8994154.000000]
55 <-> 0.000000 [55386924.000000]
55 <-> 0.000000 [92748776.000000]
55 <-> 0.000000 [7868688.000000]
55 <-> 0.000000 [55020984.000000]
55 <-> 0.000000 [87455808.000000]
55 <-> 0.000000 [7902678.000000]
55 <-> 0.000000 [41190324.000000]
55 <-> 0.000000 [87660184.000000]
55 <-> 0.000000 [10573073.000000]
55 <-> 0.000000 [53434120.000000]
55 <-> 0.000000 [85653440.000000]
55 <-> 0.000000 [9537311.000000]
55 <-> 0.000000 [46465952.000000]
55 <-> 0.000000 [89525976.000000]
55 <-> 0.000000 [3698576.750000]
55 <-> 0.000000 [56996588.000000]
55 <-> 0.000000 [81297608.000000]
55 <-> 0.000000 [22344386.000000]
55 <-> 0.000000 [58261324.000000]
55 <-> 0.000000 [88063024.000000]
55 <-> 0.000000 [6518866.500000]
55 <-> 0.000000 [54095588.000000]
55 <-> 0.000000 [85859592.000000]
55 <-> 0.000000 [4915698.500000]
55 <-> 0.000000 [41795592.000000]
55 <-> 0.000000 [59290524.000000]
55 <-> 0.000000 [8738175.000000]
55 <-> 0.000000 [56112632.000000]
55 <-> 0.000000 [87146744.000000]
55 <-> 0.000000 [0.000000]
55 <-> 0.000000 [0.000000]
55 <-> 0.000000 [49891536.000000]
55 <-> 0.000000 [79616856.000000]
55 <-> 0.000000 [6233671.000000]
55 <-> 0.000000 [49234928.000000]
55 <-> 0.000000 [82280200.000000]
55 <-> 0.000000 [42191592.000000]
55 <-> 0.000000 [46046072.000000]
55 <-> 0.000000 [85361272.000000]
55 <-> 0.000000 [1691603.375000]
55 <-> 0.000000 [53968104.000000]
55 <-> 0.000000 [58632032.000000]
55 <-> 0.000000 [7152622.500000]
55 <-> 0.000000 [52824116.000000]
55 <-> 0.000000 [81489072.000000]
55 <-> 0.000000 [5168522.500000]
55 <-> 0.000000 [48195820.000000]
55 <-> 0.000000 [49891536.000000]
55 <-> 0.000000 [79616856.000000]
55 <-> 0.000000 [6233671.000000]
55 <-> 0.000000 [49234928.000000]
55 <-> 0.000000 [82280200.000000]
55 <-> 0.000000 [42191592.000000]
55 <-> 0.000000 [46046072.000000]
55 <-> 0.000000 [85361272.000000]
55 <-> 0.000000 [1691603.375000]
55 <-> 0.000000 [53968104.000000]
55 <-> 0.000000 [58632032.000000]
55 <-> 0.000000 [7152622.500000]
55 <-> 0.000000 [52824116.000000]
55 <-> 0.000000 [81489072.000000]
55 <-> 0.000000 [5168522.500000]
55 <-> 0.000000 [48195820.000000]
56 <-> 0.000000 [108195928.000000]
56 <-> 0.000000 [87021440.000000]
56 <-> 0.000000 [67367400.000000]
56 <-> 0.000000 [95412608.000000]
56 <-> 0.000000 [78941888.000000]
56 <-> 0.000000 [37584896.000000]
56 <-> 0.000000 [88605648.000000]
56 <-> 0.000000 [74428592.000000]
56 <-> 0.000000 [8338910.000000]
56 <-> 0.000000 [85617392.000000]
56 <-> 0.000000 [68417808.000000]
56 <-> 0.000000 [7197277.000000]
56 <-> 0.000000 [82285064.000000]
56 <-> 0.000000 [67845032.000000]
56 <-> 0.000000 [22820510.000000]
56 <-> 0.000000 [79782128.000000]
56 <-> 0.000000 [65000844.000000]
56 <-> 0.000000 [3859256.500000]
56 <-> 0.000000 [77509984.000000]
56 <-> 0.000000 [62890188.000000]
56 <-> 0.000000 [5765597.000000]
56 <-> 0.000000 [75893968.000000]
56 <-> 0.000000 [60829220.000000]
56 <-> 0.000000 [15236736.000000]
56 <-> 0.000000 [74810240.000000]
56 <-> 0.000000 [58649084.000000]
56 <-> 0.000000 [5515079.500000]
56 <-> 0.000000 [73832696.000000]
56 <-> 0.000000 [57685480.000000]
56 <-> 0.000000 [6199732.500000]
56 <-> 0.000000 [71728632.000000]
56 <-> 0.000000 [57210480.000000]
56 <-> 0.000000 [8889220.000000]
56 <-> 0.000000 [70876104.000000]
56 <-> 0.000000 [57220096.000000]
56 <-> 0.000000 [18682386.000000]
56 <-> 0.000000 [69603832.000000]
56 <-> 0.000000 [56060696.000000]
56 <-> 0.000000 [30745510.000000]
56 <-> 0.000000 [69654224.000000]
56 <-> 0.000000 [53491800.000000]
56 <-> 0.000000 [7121293.000000]
56 <-> 0.000000 [67152160.000000]
56 <-> 0.000000 [59181948.000000]
56 <-> 0.000000 [8425870.000000]
56 <-> 0.000000 [67601112.000000]
56 <-> 0.000000 [52536132.000000]
56 <-> 0.000000 [11120261.000000]
56 <-> 0.000000 [66368940.000000]
56 <-> 0.000000 [51694180.000000]
56 <-> 0.000000 [9634294.000000]
56 <-> 0.000000 [85461032.000000]
56 <-> 0.000000 [52128864.000000]
56 <-> 0.000000 [6294272.500000]
56 <-> 0.000000 [65911264.000000]
56 <-> 0.000000 [49891536.000000]
56 <-> 0.000000 [108195928.000000]
56 <-> 0.000000 [87021440.000000]
56 <-> 0.000000 [67367400.000000]
56 <-> 0.000000 [95412608.000000]
56 <-> 0.000000 [78941888.000000]
56 <-> 0.000000 [37584896.000000]
56 <-> 0.000000 [88605648.000000]
56 <-> 0.000000 [74428592.000000]
56 <-> 0.000000 [8338910.000000]
56 <-> 0.000000 [85617392.000000]
56 <-> 0.000000 [68417808.000000]
56 <-> 0.000000 [7197277.000000]
56 <-> 0.000000 [82285064.000000]
56 <-> 0.000000 [67845032.000000]
56 <-> 0.000000 [22820510.000000]
56 <-> 0.000000 [79782128.000000]
56 <-> 0.000000 [65000844.000000]
56 <-> 0.000000 [3859256.500000]
56 <-> 0.000000 [77509984.000000]
56 <-> 0.000000 [62890188.000000]
56 <-> 0.000000 [5765597.000000]
56 <-> 0.000000 [75893968.000000]
56 <-> 0.000000 [60829220.000000]
56 <-> 0.000000 [15236736.000000]
56 <-> 0.000000 [74810240.000000]
56 <-> 0.000000 [58649084.000000]
56 <-> 0.000000 [5515079.500000]
56 <-> 0.000000 [73832696.000000]
56 <-> 0.000000 [57685480.000000]
56 <-> 0.000000 [6199732.500000]
56 <-> 0.000000 [71728632.000000]
56 <-> 0.000000 [57210480.000000]
56 <-> 0.000000 [8889220.000000]
56 <-> 0.000000 [70876104.000000]
56 <-> 0.000000 [57220096.000000]
56 <-> 0.000000 [18682386.000000]
56 <-> 0.000000 [69603832.000000]
56 <-> 0.000000 [56060696.000000]
56 <-> 0.000000 [30745510.000000]
56 <-> 0.000000 [69654224.000000]
56 <-> 0.000000 [53491800.000000]
56 <-> 0.000000 [7121293.000000]
56 <-> 0.000000 [67152160.000000]
56 <-> 0.000000 [59181948.000000]
56 <-> 0.000000 [8425870.000000]
56 <-> 0.000000 [67601112.000000]
56 <-> 0.000000 [52536132.000000]
56 <-> 0.000000 [11120261.000000]
56 <-> 0.000000 [66368940.000000]
56 <-> 0.000000 [51694180.000000]
56 <-> 0.000000 [9634294.000000]
56 <-> 0.000000 [85461032.000000]
56 <-> 0.000000 [52128864.000000]
56 <-> 0.000000 [6294272.500000]
56 <-> 0.000000 [65911264.000000]
56 <-> 0.000000 [49891536.000000]
56 <-> 0.000000 [0.000000]
56 <-> 0.000000 [0.000000]
56 <-> 0.000000 [63837824.000000]
56 <-> 0.000000 [50469968.000000]
56 <-> 0.000000 [2338817.000000]
56 <-> 0.000000 [63808316.000000]
56 <-> 0.000000 [68180472.000000]
56 <-> 0.000000 [16894854.000000]
56 <-> 0.000000 [64156952.000000]
56 <-> 0.000000 [48259576.000000]
56 <-> 0.000000 [4082558.000000]
56 <-> 0.000000 [90461688.000000]
56 <-> 0.000000 [49099812.000000]
56 <-> 0.000000 [3293543.750000]
56 <-> 0.000000 [62316276.000000]
56 <-> 0.000000 [48031916.000000]
56 <-> 0.000000 [11269811.000000]
56 <-> 0.000000 [63837824.000000]
56 <-> 0.000000 [50469968.000000]
56 <-> 0.000000 [2338817.000000]
56 <-> 0.000000 [63808316.000000]
56 <-> 0.000000 [68180472.000000]
56 <-> 0.000000 [16894854.000000]
56 <-> 0.000000 [64156952.000000]
56 <-> 0.000000 [48259576.000000]
56 <-> 0.000000 [4082558.000000]
56 <-> 0.000000 [90461688.000000]
56 <-> 0.000000 [49099812.000000]
56 <-> 0.000000 [3293543.750000]
56 <-> 0.000000 [62316276.000000]
56 <-> 0.000000 [48031916.000000]
56 <-> 0.000000 [11269811.000000]
57 <-> 0.000000 [44486804.000000]
57 <-> 0.000000 [99805784.000000]
57 <-> 0.000000 [86324352.000000]
57 <-> 0.000000 [31666530.000000]
57 <-> 0.000000 [92221680.000000]
57 <-> 0.000000 [32966920.000000]
57 <-> 0.000000 [24958056.000000]
57 <-> 0.000000 [89439360.000000]
57 <-> 0.000000 [64160096.000000]
57 <-> 0.000000 [22837904.000000]
57 <-> 0.000000 [91591032.000000]
57 <-> 0.000000 [64552528.000000]
57 <-> 0.000000 [19402728.000000]
57 <-> 0.000000 [85147464.000000]
57 <-> 0.000000 [41249840.000000]
57 <-> 0.000000 [16354780.000000]
57 <-> 0.000000 [85508944.000000]
57 <-> 0.000000 [60813628.000000]
57 <-> 0.000000 [13886941.000000]
57 <-> 0.000000 [83999944.000000]
57 <-> 0.000000 [58250644.000000]
57 <-> 0.000000 [13330835.000000]
57 <-> 0.000000 [82367456.000000]
57 <-> 0.000000 [64225692.000000]
57 <-> 0.000000 [13721266.000000]
57 <-> 0.000000 [86795472.000000]
57 <-> 0.000000 [63780296.000000]
57 <-> 0.000000 [13187240.000000]
57 <-> 0.000000 [85384672.000000]
57 <-> 0.000000 [60580660.000000]
57 <-> 0.000000 [8287258.000000]
57 <-> 0.000000 [81749008.000000]
57 <-> 0.000000 [62481972.000000]
57 <-> 0.000000 [8103180.500000]
57 <-> 0.000000 [77811088.000000]
57 <-> 0.000000 [45181632.000000]
57 <-> 0.000000 [6240377.000000]
57 <-> 0.000000 [77366384.000000]
57 <-> 0.000000 [37347336.000000]
57 <-> 0.000000 [10575588.000000]
57 <-> 0.000000 [82502832.000000]
57 <-> 0.000000 [63973004.000000]
57 <-> 0.000000 [3632468.500000]
57 <-> 0.000000 [67488208.000000]
57 <-> 0.000000 [63641580.000000]
57 <-> 0.000000 [9856825.000000]
57 <-> 0.000000 [76292528.000000]
57 <-> 0.000000 [53404588.000000]
57 <-> 0.000000 [7446596.500000]
57 <-> 0.000000 [76950584.000000]
57 <-> 0.000000 [59340740.000000]
57 <-> 0.000000 [60941116.000000]
57 <-> 0.000000 [73907448.000000]
57 <-> 0.000000 [63352068.000000]
57 <-> 0.000000 [10028434.000000]
57 <-> 0.000000 [79616856.000000]
57 <-> 0.000000 [63837824.000000]
57 <-> 0.000000 [44486804.000000]
57 <-> 0.000000 [99805784.000000]
57 <-> 0.000000 [86324352.000000]
57 <-> 0.000000 [31666530.000000]
57 <-> 0.000000 [92221680.000000]
57 <-> 0.000000 [32966920.000000]
57 <-> 0.000000 [24958056.000000]
57 <-> 0.000000 [89439360.000000]
57 <-> 0.000000 [64160096.000000]
57 <-> 0.000000 [22837904.000000]
57 <-> 0.000000 [91591032.000000]
57 <-> 0.000000 [64552528.000000]
57 <-> 0.000000 [19402728.000000]
57 <-> 0.000000 [85147464.000000]
57 <-> 0.000000 [41249840.000000]
57 <-> 0.000000 [16354780.000000]
57 <-> 0.000000 [85508944.000000]
57 <-> 0.000000 [60813628.000000]
57 <-> 0.000000 [13886941.000000]
57 <-> 0.000000 [83999944.000000]
57 <-> 0.000000 [58250644.000000]
57 <-> 0.000000 [13330835.000000]
57 <-> 0.000000 [82367456.000000]
57 <-> 0.000000 [64225692.000000]
57 <-> 0.000000 [13721266.000000]
57 <-> 0.000000 [86795472.000000]
57 <-> 0.000000 [63780296.000000]
57 <-> 0.000000 [13187240.000000]
57 <-> 0.000000 [85384672.000000]
57 <-> 0.000000 [60580660.000000]
57 <-> 0.000000 [8287258.000000]
57 <-> 0.000000 [81749008.000000]
57 <-> 0.000000 [62481972.000000]
57 <-> 0.000000 [8103180.500000]
57 <-> 0.000000 [77811088.000000]
57 <-> 0.000000 [45181632.000000]
57 <-> 0.000000 [6240377.000000]
57 <-> 0.000000 [77366384.000000]
57 <-> 0.000000 [37347336.000000]
57 <-> 0.000000 [10575588.000000]
57 <-> 0.000000 [82502832.000000]
57 <-> 0.000000 [63973004.000000]
57 <-> 0.000000 [3632468.500000]
57 <-> 0.000000 [67488208.000000]
57 <-> 0.000000 [63641580.000000]
57 <-> 0.000000 [9856825.000000]
57 <-> 0.000000 [76292528.000000]
57 <-> 0.000000 [53404588.000000]
57 <-> 0.000000 [7446596.500000]
57 <-> 0.000000 [76950584.000000]
57 <-> 0.000000 [59340740.000000]
57 <-> 0.000000 [60941116.000000]
57 <-> 0.000000 [73907448.000000]
57 <-> 0.000000 [63352068.000000]
57 <-> 0.000000 [10028434.000000]
57 <-> 0.000000 [79616856.000000]
57 <-> 0.000000 [63837824.000000]
57 <-> 0.000000 [0.000000]
57 <-> 0.000000 [0.000000]
57 <-> 0.000000 [74839936.000000]
57 <-> 0.000000 [61588016.000000]
57 <-> 0.000000 [4359068.500000]
57 <-> 0.000000 [55852480.000000]
57 <-> 0.000000 [48418636.000000]
57 <-> 0.000000 [9088277.000000]
57 <-> 0.000000 [79005856.000000]
57 <-> 0.000000 [63882956.000000]
57 <-> 0.000000 [70911008.000000]
57 <-> 0.000000 [73272464.000000]
57 <-> 0.000000 [62469756.000000]
57 <-> 0.000000 [5180486.500000]
57 <-> 0.000000 [74586856.000000]
57 <-> 0.000000 [52922496.000000]
57 <-> 0.000000 [74839936.000000]
57 <-> 0.000000 [61588016.000000]
57 <-> 0.000000 [4359068.500000]
57 <-> 0.000000 [55852480.000000]
57 <-> 0.000000 [48418636.000000]
57 <-> 0.000000 [9088277.000000]
57 <-> 0.000000 [79005856.000000]
57 <-> 0.000000 [63882956.000000]
57 <-> 0.000000 [70911008.000000]
57 <-> 0.000000 [73272464.000000]
57 <-> 0.000000 [62469756.000000]
57 <-> 0.000000 [5180486.500000]
57 <-> 0.000000 [74586856.000000]
57 <-> 0.000000 [52922496.000000]
58 <-> 0.000000 [113852592.000000]
58 <-> 0.000000 [36554236.000000]
58 <-> 0.000000 [16953894.000000]
58 <-> 0.000000 [102069888.000000]
58 <-> 0.000000 [28501560.000000]
58 <-> 0.000000 [43764612.000000]
58 <-> 0.000000 [92846800.000000]
58 <-> 0.000000 [23969246.000000]
58 <-> 0.000000 [58685628.000000]
58 <-> 0.000000 [96466472.000000]
58 <-> 0.000000 [19220862.000000]
58 <-> 0.000000 [43444200.000000]
58 <-> 0.000000 [93197720.000000]
58 <-> 0.000000 [17379142.000000]
58 <-> 0.000000 [49447416.000000]
58 <-> 0.000000 [89682920.000000]
58 <-> 0.000000 [14708453.000000]
58 <-> 0.000000 [52403960.000000]
58 <-> 0.000000 [87078480.000000]
58 <-> 0.000000 [12598918.000000]
58 <-> 0.000000 [48531660.000000]
58 <-> 0.000000 [87831912.000000]
58 <-> 0.000000 [10502799.000000]
58 <-> 0.000000 [35279644.000000]
58 <-> 0.000000 [88558256.000000]
58 <-> 0.000000 [12003542.000000]
58 <-> 0.000000 [55872744.000000]
58 <-> 0.000000 [88014784.000000]
58 <-> 0.000000 [10596126.000000]
58 <-> 0.000000 [55152008.000000]
58 <-> 0.000000 [82539616.000000]
58 <-> 0.000000 [7666049.000000]
58 <-> 0.000000 [41602264.000000]
58 <-> 0.000000 [82825520.000000]
58 <-> 0.000000 [6826823.000000]
58 <-> 0.000000 [51773780.000000]
58 <-> 0.000000 [80791168.000000]
58 <-> 0.000000 [5639180.500000]
58 <-> 0.000000 [43171328.000000]
58 <-> 0.000000 [84921456.000000]
58 <-> 0.000000 [7879439.500000]
58 <-> 0.000000 [57471680.000000]
58 <-> 0.000000 [76357424.000000]
58 <-> 0.000000 [16285206.000000]
58 <-> 0.000000 [58673520.000000]
58 <-> 0.000000 [83533968.000000]
58 <-> 0.000000 [2100285.750000]
58 <-> 0.000000 [53410356.000000]
58 <-> 0.000000 [81282656.000000]
58 <-> 0.000000 [2111693.500000]
58 <-> 0.000000 [41740088.000000]
58 <-> 0.000000 [53182744.000000]
58 <-> 0.000000 [2721005.250000]
58 <-> 0.000000 [56536924.000000]
58 <-> 0.000000 [82702560.000000]
58 <-> 0.000000 [6233671.000000]
58 <-> 0.000000 [50469968.000000]
58 <-> 0.000000 [74839936.000000]
58 <-> 0.000000 [113852592.000000]
58 <-> 0.000000 [36554236.000000]
58 <-> 0.000000 [16953894.000000]
58 <-> 0.000000 [102069888.000000]
58 <-> 0.000000 [28501560.000000]
58 <-> 0.000000 [43764612.000000]
58 <-> 0.000000 [92846800.000000]
58 <-> 0.000000 [23969246.000000]
58 <-> 0.000000 [58685628.000000]
58 <-> 0.000000 [96466472.000000]
58 <-> 0.000000 [19220862.000000]
58 <-> 0.000000 [43444200.000000]
58 <-> 0.000000 [93197720.000000]
58 <-> 0.000000 [17379142.000000]
58 <-> 0.000000 [49447416.000000]
58 <-> 0.000000 [89682920.000000]
58 <-> 0.000000 [14708453.000000]
58 <-> 0.000000 [52403960.000000]
58 <-> 0.000000 [87078480.000000]
58 <-> 0.000000 [12598918.000000]
58 <-> 0.000000 [48531660.000000]
58 <-> 0.000000 [87831912.000000]
58 <-> 0.000000 [10502799.000000]
58 <-> 0.000000 [35279644.000000]
58 <-> 0.000000 [88558256.000000]
58 <-> 0.000000 [12003542.000000]
58 <-> 0.000000 [55872744.000000]
58 <-> 0.000000 [88014784.000000]
58 <-> 0.000000 [10596126.000000]
58 <-> 0.000000 [55152008.000000]
58 <-> 0.000000 [82539616.000000]
58 <-> 0.000000 [7666049.000000]
58 <-> 0.000000 [41602264.000000]
58 <-> 0.000000 [82825520.000000]
58 <-> 0.000000 [6826823.000000]
58 <-> 0.000000 [51773780.000000]
58 <-> 0.000000 [80791168.000000]
58 <-> 0.000000 [5639180.500000]
58 <-> 0.000000 [43171328.000000]
58 <-> 0.000000 [84921456.000000]
58 <-> 0.000000 [7879439.500000]
58 <-> 0.000000 [57471680.000000]
58 <-> 0.000000 [76357424.000000]
58 <-> 0.000000 [16285206.000000]
58 <-> 0.000000 [58673520.000000]
58 <-> 0.000000 [83533968.000000]
58 <-> 0.000000 [2100285.750000]
58 <-> 0.000000 [53410356.000000]
58 <-> 0.000000 [81282656.000000]
58 <-> 0.000000 [2111693.500000]
58 <-> 0.000000 [41740088.000000]
58 <-> 0.000000 [53182744.000000]
58 <-> 0.000000 [2721005.250000]
58 <-> 0.000000 [56536924.000000]
58 <-> 0.000000 [82702560.000000]
58 <-> 0.000000 [6233671.000000]
58 <-> 0.000000 [50469968.000000]
58 <-> 0.000000 [74839936.000000]
58 <-> 0.000000 [0.000000]
58 <-> 0.000000 [0.000000]
58 <-> 0.000000 [49538648.000000]
58 <-> 0.000000 [77679984.000000]
58 <-> 0.000000 [35970796.000000]
58 <-> 0.000000 [44516784.000000]
58 <-> 0.000000 [80946152.000000]
58 <-> 0.000000 [6914150.000000]
58 <-> 0.000000 [54491392.000000]
58 <-> 0.000000 [52856080.000000]
58 <-> 0.000000 [1693115.125000]
58 <-> 0.000000 [53200928.000000]
58 <-> 0.000000 [76965752.000000]
58 <-> 0.000000 [2736008.500000]
58 <-> 0.000000 [47372808.000000]
58 <-> 0.000000 [49538648.000000]
58 <-> 0.000000 [77679984.000000]
58 <-> 0.000000 [35970796.000000]
58 <-> 0.000000 [44516784.000000]
58 <-> 0.000000 [80946152.000000]
58 <-> 0.000000 [6914150.000000]
58 <-> 0.000000 [54491392.000000]
58 <-> 0.000000 [52856080.000000]
58 <-> 0.000000 [1693115.125000]
58 <-> 0.000000 [53200928.000000]
58 <-> 0.000000 [76965752.000000]
58 <-> 0.000000 [2736008.500000]
58 <-> 0.000000 [47372808.000000]
59 <-> 0.000000 [105972760.000000]
59 <-> 0.000000 [86085352.000000]
59 <-> 0.000000 [66475840.000000]
59 <-> 0.000000 [93182656.000000]
59 <-> 0.000000 [77949848.000000]
59 <-> 0.000000 [35269860.000000]
59 <-> 0.000000 [86330512.000000]
59 <-> 0.000000 [73457424.000000]
59 <-> 0.000000 [9190986.000000]
59 <-> 0.000000 [83436568.000000]
59 <-> 0.000000 [67732464.000000]
59 <-> 0.000000 [7046570.000000]
59 <-> 0.000000 [80095968.000000]
59 <-> 0.000000 [66888028.000000]
59 <-> 0.000000 [20513744.000000]
59 <-> 0.000000 [77567616.000000]
59 <-> 0.000000 [64145676.000000]
59 <-> 0.000000 [3077524.750000]
59 <-> 0.000000 [75283336.000000]
59 <-> 0.000000 [62031320.000000]
59 <-> 0.000000 [3429013.250000]
59 <-> 0.000000 [73704192.000000]
59 <-> 0.000000 [59957860.000000]
59 <-> 0.000000 [14565153.000000]
59 <-> 0.000000 [72653416.000000]
59 <-> 0.000000 [58070720.000000]
59 <-> 0.000000 [6439513.000000]
59 <-> 0.000000 [71681576.000000]
59 <-> 0.000000 [57067584.000000]
59 <-> 0.000000 [5890108.000000]
59 <-> 0.000000 [69504336.000000]
59 <-> 0.000000 [56422520.000000]
59 <-> 0.000000 [8047982.500000]
59 <-> 0.000000 [68668784.000000]
59 <-> 0.000000 [56242452.000000]
59 <-> 0.000000 [16475630.000000]
59 <-> 0.000000 [67378456.000000]
59 <-> 0.000000 [55094872.000000]
59 <-> 0.000000 [28425374.000000]
59 <-> 0.000000 [67510208.000000]
59 <-> 0.000000 [52868848.000000]
59 <-> 0.000000 [7996060.500000]
59 <-> 0.000000 [64888036.000000]
59 <-> 0.000000 [57733760.000000]
59 <-> 0.000000 [9143990.000000]
59 <-> 0.000000 [65463264.000000]
59 <-> 0.000000 [51618852.000000]
59 <-> 0.000000 [9274236.000000]
59 <-> 0.000000 [64202252.000000]
59 <-> 0.000000 [50835160.000000]
59 <-> 0.000000 [8073133.000000]
59 <-> 0.000000 [83439680.000000]
59 <-> 0.000000 [51105908.000000]
59 <-> 0.000000 [7024811.000000]
59 <-> 0.000000 [63785932.000000]
59 <-> 0.000000 [49234928.000000]
59 <-> 0.000000 [2338817.000000]
59 <-> 0.000000 [61588016.000000]
59 <-> 0.000000 [49538648.000000]
59 <-> 0.000000 [105972760.000000]
59 <-> 0.000000 [86085352.000000]
59 <-> 0.000000 [66475840.000000]
59 <-> 0.000000 [93182656.000000]
59 <-> 0.000000 [77949848.000000]
59 <-> 0.000000 [35269860.000000]
59 <-> 0.000000 [86330512.000000]
59 <-> 0.000000 [73457424.000000]
59 <-> 0.000000 [9190986.000000]
59 <-> 0.000000 [83436568.000000]
59 <-> 0.000000 [67732464.000000]
