Original Adjacency List:
55 <-> 0.000000 [8453890.000000]
55 <-> 0.000000 [16067952.000000]
55 <-> 0.000000 [4973832.500000]
55 <-> 0.000000 [25432022.000000]
55 <-> 0.000000 [12160769.000000]
55 <-> 0.000000 [7414552.000000]
55 <-> 0.000000 [4226945.000000]
55 <-> 0.000000 [10446364.000000]
55 <-> 0.000000 [10515210.000000]
55 <-> 0.000000 [4946123.000000]
55 <-> 0.000000 [8928303.000000]
55 <-> 0.000000 [2930859.000000]
55 <-> 0.000000 [13201235.000000]
55 <-> 0.000000 [10071244.000000]
55 <-> 0.000000 [12909095.000000]
55 <-> 0.000000 [6313263.500000]
55 <-> 0.000000 [10406820.000000]
55 <-> 0.000000 [9308881.000000]
55 <-> 0.000000 [9975260.000000]
55 <-> 0.000000 [13130772.000000]
55 <-> 0.000000 [12104128.000000]
55 <-> 0.000000 [20507638.000000]
55 <-> 0.000000 [8289721.000000]
55 <-> 0.000000 [7794101.500000]
55 <-> 0.000000 [3707276.000000]
55 <-> 0.000000 [10125683.000000]
55 <-> 0.000000 [10863173.000000]
55 <-> 0.000000 [6399750.500000]
55 <-> 0.000000 [9794508.000000]
55 <-> 0.000000 [12767247.000000]
55 <-> 0.000000 [4725868.000000]
55 <-> 0.000000 [14373167.000000]
55 <-> 0.000000 [7131088.000000]
55 <-> 0.000000 [5890953.500000]
55 <-> 0.000000 [9495260.000000]
55 <-> 0.000000 [12911756.000000]
55 <-> 0.000000 [8714070.000000]
55 <-> 0.000000 [13379620.000000]
55 <-> 0.000000 [15315246.000000]
55 <-> 0.000000 [6739701.500000]
55 <-> 0.000000 [36701096.000000]
55 <-> 0.000000 [36658944.000000]
55 <-> 0.000000 [10118894.000000]
55 <-> 0.000000 [24394890.000000]
55 <-> 0.000000 [30012912.000000]
55 <-> 0.000000 [4833696.500000]
55 <-> 0.000000 [17833500.000000]
55 <-> 0.000000 [22931232.000000]
55 <-> 0.000000 [2416848.250000]
55 <-> 0.000000 [16579442.000000]
55 <-> 0.000000 [22703850.000000]
55 <-> 0.000000 [7864320.000000]
55 <-> 0.000000 [11109464.000000]
55 <-> 0.000000 [17159924.000000]
55 <-> 0.000000 [12585642.000000]
55 <-> 0.000000 [8453890.000000]
55 <-> 0.000000 [16067952.000000]
55 <-> 0.000000 [4973832.500000]
55 <-> 0.000000 [25432022.000000]
55 <-> 0.000000 [12160769.000000]
55 <-> 0.000000 [7414552.000000]
55 <-> 0.000000 [4226945.000000]
55 <-> 0.000000 [10446364.000000]
55 <-> 0.000000 [10515210.000000]
55 <-> 0.000000 [4946123.000000]
55 <-> 0.000000 [8928303.000000]
55 <-> 0.000000 [2930859.000000]
55 <-> 0.000000 [13201235.000000]
55 <-> 0.000000 [10071244.000000]
55 <-> 0.000000 [12909095.000000]
55 <-> 0.000000 [6313263.500000]
55 <-> 0.000000 [10406820.000000]
55 <-> 0.000000 [9308881.000000]
55 <-> 0.000000 [9975260.000000]
55 <-> 0.000000 [13130772.000000]
55 <-> 0.000000 [12104128.000000]
55 <-> 0.000000 [20507638.000000]
55 <-> 0.000000 [8289721.000000]
55 <-> 0.000000 [7794101.500000]
55 <-> 0.000000 [3707276.000000]
55 <-> 0.000000 [10125683.000000]
55 <-> 0.000000 [10863173.000000]
55 <-> 0.000000 [6399750.500000]
55 <-> 0.000000 [9794508.000000]
55 <-> 0.000000 [12767247.000000]
55 <-> 0.000000 [4725868.000000]
55 <-> 0.000000 [14373167.000000]
55 <-> 0.000000 [7131088.000000]
55 <-> 0.000000 [5890953.500000]
55 <-> 0.000000 [9495260.000000]
55 <-> 0.000000 [12911756.000000]
55 <-> 0.000000 [8714070.000000]
55 <-> 0.000000 [13379620.000000]
55 <-> 0.000000 [15315246.000000]
55 <-> 0.000000 [6739701.500000]
55 <-> 0.000000 [0.000000]
55 <-> 0.000000 [0.000000]
55 <-> 0.000000 [8686425.000000]
55 <-> 0.000000 [8966704.000000]
55 <-> 0.000000 [4226945.000000]
55 <-> 0.000000 [28740356.000000]
55 <-> 0.000000 [17942986.000000]
55 <-> 0.000000 [2823377.250000]
55 <-> 0.000000 [16261382.000000]
55 <-> 0.000000 [25946960.000000]
55 <-> 0.000000 [13721930.000000]
55 <-> 0.000000 [11781907.000000]
55 <-> 0.000000 [8654723.000000]
55 <-> 0.000000 [9667393.000000]
55 <-> 0.000000 [5249429.500000]
55 <-> 0.000000 [10567362.000000]
55 <-> 0.000000 [5861718.000000]
55 <-> 0.000000 [4725868.000000]
55 <-> 0.000000 [10047334.000000]
55 <-> 0.000000 [4448731.000000]
55 <-> 0.000000 [11537315.000000]
55 <-> 0.000000 [10554348.000000]
55 <-> 0.000000 [8686425.000000]
55 <-> 0.000000 [8966704.000000]
55 <-> 0.000000 [4226945.000000]
55 <-> 0.000000 [28740356.000000]
55 <-> 0.000000 [17942986.000000]
55 <-> 0.000000 [2823377.250000]
55 <-> 0.000000 [16261382.000000]
55 <-> 0.000000 [25946960.000000]
55 <-> 0.000000 [13721930.000000]
55 <-> 0.000000 [11781907.000000]
55 <-> 0.000000 [8654723.000000]
55 <-> 0.000000 [9667393.000000]
55 <-> 0.000000 [5249429.500000]
55 <-> 0.000000 [10567362.000000]
55 <-> 0.000000 [5861718.000000]
55 <-> 0.000000 [4725868.000000]
55 <-> 0.000000 [10047334.000000]
55 <-> 0.000000 [4448731.000000]
55 <-> 0.000000 [11537315.000000]
55 <-> 0.000000 [10554348.000000]
56 <-> 0.000000 [45353944.000000]
56 <-> 0.000000 [34389856.000000]
56 <-> 0.000000 [3816874.250000]
56 <-> 0.000000 [33069650.000000]
56 <-> 0.000000 [26425884.000000]
56 <-> 0.000000 [10466081.000000]
56 <-> 0.000000 [26508968.000000]
56 <-> 0.000000 [22209646.000000]
56 <-> 0.000000 [9699328.000000]
56 <-> 0.000000 [23902588.000000]
56 <-> 0.000000 [18186446.000000]
56 <-> 0.000000 [8096813.000000]
56 <-> 0.000000 [19648562.000000]
56 <-> 0.000000 [15783159.000000]
56 <-> 0.000000 [6739701.500000]
56 <-> 0.000000 [17137884.000000]
56 <-> 0.000000 [13410402.000000]
56 <-> 0.000000 [4010032.000000]
56 <-> 0.000000 [28148456.000000]
56 <-> 0.000000 [13310102.000000]
56 <-> 0.000000 [16095727.000000]
56 <-> 0.000000 [12847731.000000]
56 <-> 0.000000 [14944507.000000]
56 <-> 0.000000 [2416848.250000]
56 <-> 0.000000 [11776073.000000]
56 <-> 0.000000 [11492556.000000]
56 <-> 0.000000 [11284378.000000]
56 <-> 0.000000 [16010111.000000]
56 <-> 0.000000 [16533786.000000]
56 <-> 0.000000 [6800603.500000]
56 <-> 0.000000 [11587832.000000]
56 <-> 0.000000 [6080384.500000]
56 <-> 0.000000 [5820541.500000]
56 <-> 0.000000 [12256459.000000]
56 <-> 0.000000 [5890953.500000]
56 <-> 0.000000 [20671180.000000]
56 <-> 0.000000 [20896018.000000]
56 <-> 0.000000 [4339255.500000]
56 <-> 0.000000 [10118894.000000]
56 <-> 0.000000 [6302369.000000]
56 <-> 0.000000 [2988901.500000]
56 <-> 0.000000 [8012563.500000]
56 <-> 0.000000 [7820507.500000]
56 <-> 0.000000 [1996429.250000]
56 <-> 0.000000 [4819459.000000]
56 <-> 0.000000 [3966958.500000]
56 <-> 0.000000 [5690699.000000]
56 <-> 0.000000 [3417939.500000]
56 <-> 0.000000 [4267395.000000]
56 <-> 0.000000 [18089836.000000]
56 <-> 0.000000 [4226945.000000]
56 <-> 0.000000 [7547744.500000]
56 <-> 0.000000 [4725868.000000]
56 <-> 0.000000 [9510626.000000]
56 <-> 0.000000 [2239759.250000]
56 <-> 0.000000 [8686425.000000]
56 <-> 0.000000 [45353944.000000]
56 <-> 0.000000 [34389856.000000]
56 <-> 0.000000 [3816874.250000]
56 <-> 0.000000 [33069650.000000]
56 <-> 0.000000 [26425884.000000]
56 <-> 0.000000 [10466081.000000]
56 <-> 0.000000 [26508968.000000]
56 <-> 0.000000 [22209646.000000]
56 <-> 0.000000 [9699328.000000]
56 <-> 0.000000 [23902588.000000]
56 <-> 0.000000 [18186446.000000]
56 <-> 0.000000 [8096813.000000]
56 <-> 0.000000 [19648562.000000]
56 <-> 0.000000 [15783159.000000]
56 <-> 0.000000 [6739701.500000]
56 <-> 0.000000 [17137884.000000]
56 <-> 0.000000 [13410402.000000]
56 <-> 0.000000 [4010032.000000]
56 <-> 0.000000 [28148456.000000]
56 <-> 0.000000 [13310102.000000]
56 <-> 0.000000 [16095727.000000]
56 <-> 0.000000 [12847731.000000]
56 <-> 0.000000 [14944507.000000]
56 <-> 0.000000 [2416848.250000]
56 <-> 0.000000 [11776073.000000]
56 <-> 0.000000 [11492556.000000]
56 <-> 0.000000 [11284378.000000]
56 <-> 0.000000 [16010111.000000]
56 <-> 0.000000 [16533786.000000]
56 <-> 0.000000 [6800603.500000]
56 <-> 0.000000 [11587832.000000]
56 <-> 0.000000 [6080384.500000]
56 <-> 0.000000 [5820541.500000]
56 <-> 0.000000 [12256459.000000]
56 <-> 0.000000 [5890953.500000]
56 <-> 0.000000 [20671180.000000]
56 <-> 0.000000 [20896018.000000]
56 <-> 0.000000 [4339255.500000]
56 <-> 0.000000 [10118894.000000]
56 <-> 0.000000 [6302369.000000]
56 <-> 0.000000 [2988901.500000]
56 <-> 0.000000 [8012563.500000]
56 <-> 0.000000 [7820507.500000]
56 <-> 0.000000 [1996429.250000]
56 <-> 0.000000 [4819459.000000]
56 <-> 0.000000 [3966958.500000]
56 <-> 0.000000 [5690699.000000]
56 <-> 0.000000 [3417939.500000]
56 <-> 0.000000 [4267395.000000]
56 <-> 0.000000 [18089836.000000]
56 <-> 0.000000 [4226945.000000]
56 <-> 0.000000 [7547744.500000]
56 <-> 0.000000 [4725868.000000]
56 <-> 0.000000 [9510626.000000]
56 <-> 0.000000 [2239759.250000]
56 <-> 0.000000 [8686425.000000]
56 <-> 0.000000 [0.000000]
56 <-> 0.000000 [0.000000]
56 <-> 0.000000 [6485084.500000]
56 <-> 0.000000 [12911756.000000]
56 <-> 0.000000 [34269752.000000]
56 <-> 0.000000 [15502000.000000]
56 <-> 0.000000 [11420576.000000]
56 <-> 0.000000 [17983154.000000]
56 <-> 0.000000 [23860864.000000]
56 <-> 0.000000 [5511262.000000]
56 <-> 0.000000 [11152679.000000]
56 <-> 0.000000 [1048576.000000]
56 <-> 0.000000 [18316344.000000]
56 <-> 0.000000 [3565544.000000]
56 <-> 0.000000 [4487182.500000]
56 <-> 0.000000 [4819459.000000]
56 <-> 0.000000 [8808194.000000]
56 <-> 0.000000 [3565544.000000]
56 <-> 0.000000 [6765144.000000]
56 <-> 0.000000 [2930859.000000]
56 <-> 0.000000 [2416848.250000]
56 <-> 0.000000 [6485084.500000]
56 <-> 0.000000 [12911756.000000]
56 <-> 0.000000 [34269752.000000]
56 <-> 0.000000 [15502000.000000]
56 <-> 0.000000 [11420576.000000]
56 <-> 0.000000 [17983154.000000]
56 <-> 0.000000 [23860864.000000]
56 <-> 0.000000 [5511262.000000]
56 <-> 0.000000 [11152679.000000]
56 <-> 0.000000 [1048576.000000]
56 <-> 0.000000 [18316344.000000]
56 <-> 0.000000 [3565544.000000]
56 <-> 0.000000 [4487182.500000]
56 <-> 0.000000 [4819459.000000]
56 <-> 0.000000 [8808194.000000]
56 <-> 0.000000 [3565544.000000]
56 <-> 0.000000 [6765144.000000]
56 <-> 0.000000 [2930859.000000]
56 <-> 0.000000 [2416848.250000]
57 <-> 0.000000 [44156288.000000]
57 <-> 0.000000 [40774980.000000]
57 <-> 0.000000 [3707276.000000]
57 <-> 0.000000 [31249060.000000]
57 <-> 0.000000 [32902988.000000]
57 <-> 0.000000 [13059929.000000]
57 <-> 0.000000 [25396870.000000]
57 <-> 0.000000 [28197240.000000]
57 <-> 0.000000 [8227313.500000]
57 <-> 0.000000 [25537186.000000]
57 <-> 0.000000 [24670800.000000]
57 <-> 0.000000 [2486916.250000]
57 <-> 0.000000 [17659246.000000]
57 <-> 0.000000 [21814728.000000]
57 <-> 0.000000 [13224639.000000]
57 <-> 0.000000 [16095727.000000]
57 <-> 0.000000 [19667790.000000]
57 <-> 0.000000 [7460749.000000]
57 <-> 0.000000 [32978090.000000]
57 <-> 0.000000 [18406168.000000]
57 <-> 0.000000 [15090936.000000]
57 <-> 0.000000 [12783384.000000]
57 <-> 0.000000 [18540086.000000]
57 <-> 0.000000 [5820541.500000]
57 <-> 0.000000 [13716921.000000]
57 <-> 0.000000 [15837490.000000]
57 <-> 0.000000 [11854591.000000]
57 <-> 0.000000 [20524386.000000]
57 <-> 0.000000 [18907108.000000]
57 <-> 0.000000 [4725868.000000]
57 <-> 0.000000 [7642745.500000]
57 <-> 0.000000 [12345841.000000]
57 <-> 0.000000 [945173.625000]
57 <-> 0.000000 [16797684.000000]
57 <-> 0.000000 [12219960.000000]
57 <-> 0.000000 [18702464.000000]
57 <-> 0.000000 [26529698.000000]
57 <-> 0.000000 [10226976.000000]
57 <-> 0.000000 [4819459.000000]
57 <-> 0.000000 [9268190.000000]
57 <-> 0.000000 [9473523.000000]
57 <-> 0.000000 [2000727.250000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [8462015.000000]
57 <-> 0.000000 [10903426.000000]
57 <-> 0.000000 [6231091.500000]
57 <-> 0.000000 [10102752.000000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [3753331.000000]
57 <-> 0.000000 [17767872.000000]
57 <-> 0.000000 [8928303.000000]
57 <-> 0.000000 [1310720.000000]
57 <-> 0.000000 [8714070.000000]
57 <-> 0.000000 [6591501.500000]
57 <-> 0.000000 [7097279.500000]
57 <-> 0.000000 [8966704.000000]
57 <-> 0.000000 [6485084.500000]
57 <-> 0.000000 [44156288.000000]
57 <-> 0.000000 [40774980.000000]
57 <-> 0.000000 [3707276.000000]
57 <-> 0.000000 [31249060.000000]
57 <-> 0.000000 [32902988.000000]
57 <-> 0.000000 [13059929.000000]
57 <-> 0.000000 [25396870.000000]
57 <-> 0.000000 [28197240.000000]
57 <-> 0.000000 [8227313.500000]
57 <-> 0.000000 [25537186.000000]
57 <-> 0.000000 [24670800.000000]
57 <-> 0.000000 [2486916.250000]
57 <-> 0.000000 [17659246.000000]
57 <-> 0.000000 [21814728.000000]
57 <-> 0.000000 [13224639.000000]
57 <-> 0.000000 [16095727.000000]
57 <-> 0.000000 [19667790.000000]
57 <-> 0.000000 [7460749.000000]
57 <-> 0.000000 [32978090.000000]
57 <-> 0.000000 [18406168.000000]
57 <-> 0.000000 [15090936.000000]
57 <-> 0.000000 [12783384.000000]
57 <-> 0.000000 [18540086.000000]
57 <-> 0.000000 [5820541.500000]
57 <-> 0.000000 [13716921.000000]
57 <-> 0.000000 [15837490.000000]
57 <-> 0.000000 [11854591.000000]
57 <-> 0.000000 [20524386.000000]
57 <-> 0.000000 [18907108.000000]
57 <-> 0.000000 [4725868.000000]
57 <-> 0.000000 [7642745.500000]
57 <-> 0.000000 [12345841.000000]
57 <-> 0.000000 [945173.625000]
57 <-> 0.000000 [16797684.000000]
57 <-> 0.000000 [12219960.000000]
57 <-> 0.000000 [18702464.000000]
57 <-> 0.000000 [26529698.000000]
57 <-> 0.000000 [10226976.000000]
57 <-> 0.000000 [4819459.000000]
57 <-> 0.000000 [9268190.000000]
57 <-> 0.000000 [9473523.000000]
57 <-> 0.000000 [2000727.250000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [8462015.000000]
57 <-> 0.000000 [10903426.000000]
57 <-> 0.000000 [6231091.500000]
57 <-> 0.000000 [10102752.000000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [3753331.000000]
57 <-> 0.000000 [17767872.000000]
57 <-> 0.000000 [8928303.000000]
57 <-> 0.000000 [1310720.000000]
57 <-> 0.000000 [8714070.000000]
57 <-> 0.000000 [6591501.500000]
57 <-> 0.000000 [7097279.500000]
57 <-> 0.000000 [8966704.000000]
57 <-> 0.000000 [6485084.500000]
57 <-> 0.000000 [0.000000]
57 <-> 0.000000 [0.000000]
57 <-> 0.000000 [12323556.000000]
57 <-> 0.000000 [37509500.000000]
57 <-> 0.000000 [21764268.000000]
57 <-> 0.000000 [10674123.000000]
57 <-> 0.000000 [23047810.000000]
57 <-> 0.000000 [30164790.000000]
57 <-> 0.000000 [7642745.500000]
57 <-> 0.000000 [16764923.000000]
57 <-> 0.000000 [5473727.500000]
57 <-> 0.000000 [16863012.000000]
57 <-> 0.000000 [5554732.000000]
57 <-> 0.000000 [10950593.000000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [5603998.500000]
57 <-> 0.000000 [3897050.750000]
57 <-> 0.000000 [4585647.000000]
57 <-> 0.000000 [7288357.500000]
57 <-> 0.000000 [8714070.000000]
57 <-> 0.000000 [12323556.000000]
57 <-> 0.000000 [37509500.000000]
57 <-> 0.000000 [21764268.000000]
57 <-> 0.000000 [10674123.000000]
57 <-> 0.000000 [23047810.000000]
57 <-> 0.000000 [30164790.000000]
57 <-> 0.000000 [7642745.500000]
57 <-> 0.000000 [16764923.000000]
57 <-> 0.000000 [5473727.500000]
57 <-> 0.000000 [16863012.000000]
57 <-> 0.000000 [5554732.000000]
57 <-> 0.000000 [10950593.000000]
57 <-> 0.000000 [3417939.500000]
57 <-> 0.000000 [5603998.500000]
57 <-> 0.000000 [3897050.750000]
57 <-> 0.000000 [4585647.000000]
57 <-> 0.000000 [7288357.500000]
57 <-> 0.000000 [8714070.000000]
58 <-> 0.000000 [32515368.000000]
58 <-> 0.000000 [38555672.000000]
58 <-> 0.000000 [14092526.000000]
58 <-> 0.000000 [20169762.000000]
58 <-> 0.000000 [32573436.000000]
58 <-> 0.000000 [6114196.000000]
58 <-> 0.000000 [13631488.000000]
58 <-> 0.000000 [24546534.000000]
58 <-> 0.000000 [4103202.750000]
58 <-> 0.000000 [13721930.000000]
58 <-> 0.000000 [25782232.000000]
58 <-> 0.000000 [10616023.000000]
58 <-> 0.000000 [7034061.500000]
58 <-> 0.000000 [19379162.000000]
58 <-> 0.000000 [16423275.000000]
58 <-> 0.000000 [4226945.000000]
58 <-> 0.000000 [18832452.000000]
58 <-> 0.000000 [9156296.000000]
58 <-> 0.000000 [25253054.000000]
58 <-> 0.000000 [13841600.000000]
58 <-> 0.000000 [3189119.500000]
58 <-> 0.000000 [1048576.000000]
58 <-> 0.000000 [10538058.000000]
58 <-> 0.000000 [14682404.000000]
58 <-> 0.000000 [4973832.500000]
58 <-> 0.000000 [10551092.000000]
58 <-> 0.000000 [2416848.250000]
58 <-> 0.000000 [13881261.000000]
58 <-> 0.000000 [8646779.000000]
58 <-> 0.000000 [16672441.000000]
58 <-> 0.000000 [6835879.000000]
58 <-> 0.000000 [14116886.000000]
58 <-> 0.000000 [12855751.000000]
58 <-> 0.000000 [11498534.000000]
58 <-> 0.000000 [17183934.000000]
58 <-> 0.000000 [7985717.000000]
58 <-> 0.000000 [21750054.000000]
58 <-> 0.000000 [12194628.000000]
58 <-> 0.000000 [9638918.000000]
58 <-> 0.000000 [7506662.000000]
58 <-> 0.000000 [14262176.000000]
58 <-> 0.000000 [14017352.000000]
58 <-> 0.000000 [9171294.000000]
58 <-> 0.000000 [13989749.000000]
58 <-> 0.000000 [16924030.000000]
58 <-> 0.000000 [8947524.000000]
58 <-> 0.000000 [18599758.000000]
58 <-> 0.000000 [11121828.000000]
58 <-> 0.000000 [9826030.000000]
58 <-> 0.000000 [5473727.500000]
58 <-> 0.000000 [17137884.000000]
58 <-> 0.000000 [11738081.000000]
58 <-> 0.000000 [17594920.000000]
58 <-> 0.000000 [18887562.000000]
58 <-> 0.000000 [10950593.000000]
58 <-> 0.000000 [4226945.000000]
58 <-> 0.000000 [12911756.000000]
58 <-> 0.000000 [12323556.000000]
58 <-> 0.000000 [32515368.000000]
58 <-> 0.000000 [38555672.000000]
58 <-> 0.000000 [14092526.000000]
58 <-> 0.000000 [20169762.000000]
58 <-> 0.000000 [32573436.000000]
58 <-> 0.000000 [6114196.000000]
58 <-> 0.000000 [13631488.000000]
58 <-> 0.000000 [24546534.000000]
58 <-> 0.000000 [4103202.750000]
58 <-> 0.000000 [13721930.000000]
58 <-> 0.000000 [25782232.000000]
58 <-> 0.000000 [10616023.000000]
58 <-> 0.000000 [7034061.500000]
58 <-> 0.000000 [19379162.000000]
58 <-> 0.000000 [16423275.000000]
58 <-> 0.000000 [4226945.000000]
58 <-> 0.000000 [18832452.000000]
58 <-> 0.000000 [9156296.000000]
58 <-> 0.000000 [25253054.000000]
58 <-> 0.000000 [13841600.000000]
58 <-> 0.000000 [3189119.500000]
58 <-> 0.000000 [1048576.000000]
58 <-> 0.000000 [10538058.000000]
58 <-> 0.000000 [14682404.000000]
58 <-> 0.000000 [4973832.500000]
58 <-> 0.000000 [10551092.000000]
58 <-> 0.000000 [2416848.250000]
58 <-> 0.000000 [13881261.000000]
58 <-> 0.000000 [8646779.000000]
58 <-> 0.000000 [16672441.000000]
58 <-> 0.000000 [6835879.000000]
58 <-> 0.000000 [14116886.000000]
58 <-> 0.000000 [12855751.000000]
58 <-> 0.000000 [11498534.000000]
58 <-> 0.000000 [17183934.000000]
58 <-> 0.000000 [7985717.000000]
58 <-> 0.000000 [21750054.000000]
58 <-> 0.000000 [12194628.000000]
58 <-> 0.000000 [9638918.000000]
58 <-> 0.000000 [7506662.000000]
58 <-> 0.000000 [14262176.000000]
58 <-> 0.000000 [14017352.000000]
58 <-> 0.000000 [9171294.000000]
58 <-> 0.000000 [13989749.000000]
58 <-> 0.000000 [16924030.000000]
58 <-> 0.000000 [8947524.000000]
58 <-> 0.000000 [18599758.000000]
58 <-> 0.000000 [11121828.000000]
58 <-> 0.000000 [9826030.000000]
58 <-> 0.000000 [5473727.500000]
58 <-> 0.000000 [17137884.000000]
58 <-> 0.000000 [11738081.000000]
58 <-> 0.000000 [17594920.000000]
58 <-> 0.000000 [18887562.000000]
58 <-> 0.000000 [10950593.000000]
58 <-> 0.000000 [4226945.000000]
58 <-> 0.000000 [12911756.000000]
58 <-> 0.000000 [12323556.000000]
58 <-> 0.000000 [0.000000]
58 <-> 0.000000 [0.000000]
58 <-> 0.000000 [26795170.000000]
58 <-> 0.000000 [20509312.000000]
58 <-> 0.000000 [1657944.250000]
58 <-> 0.000000 [17173934.000000]
58 <-> 0.000000 [28019994.000000]
58 <-> 0.000000 [17856606.000000]
58 <-> 0.000000 [14262176.000000]
58 <-> 0.000000 [12847731.000000]
58 <-> 0.000000 [5473727.500000]
58 <-> 0.000000 [9440824.000000]
58 <-> 0.000000 [14560206.000000]
58 <-> 0.000000 [9667393.000000]
58 <-> 0.000000 [6980122.500000]
58 <-> 0.000000 [14051016.000000]
58 <-> 0.000000 [7794101.500000]
58 <-> 0.000000 [15748289.000000]
58 <-> 0.000000 [14757101.000000]
58 <-> 0.000000 [26795170.000000]
58 <-> 0.000000 [20509312.000000]
58 <-> 0.000000 [1657944.250000]
58 <-> 0.000000 [17173934.000000]
58 <-> 0.000000 [28019994.000000]
58 <-> 0.000000 [17856606.000000]
58 <-> 0.000000 [14262176.000000]
58 <-> 0.000000 [12847731.000000]
58 <-> 0.000000 [5473727.500000]
58 <-> 0.000000 [9440824.000000]
58 <-> 0.000000 [14560206.000000]
58 <-> 0.000000 [9667393.000000]
58 <-> 0.000000 [6980122.500000]
58 <-> 0.000000 [14051016.000000]
58 <-> 0.000000 [7794101.500000]
58 <-> 0.000000 [15748289.000000]
58 <-> 0.000000 [14757101.000000]
59 <-> 0.000000 [29201712.000000]
59 <-> 0.000000 [30981828.000000]
59 <-> 0.000000 [37472840.000000]
59 <-> 0.000000 [26958806.000000]
59 <-> 0.000000 [31735668.000000]
59 <-> 0.000000 [24479254.000000]
59 <-> 0.000000 [23068672.000000]
59 <-> 0.000000 [22020096.000000]
59 <-> 0.000000 [30323840.000000]
59 <-> 0.000000 [13761936.000000]
59 <-> 0.000000 [31475844.000000]
59 <-> 0.000000 [36602664.000000]
59 <-> 0.000000 [27222616.000000]
59 <-> 0.000000 [24164218.000000]
59 <-> 0.000000 [31905198.000000]
59 <-> 0.000000 [25410396.000000]
59 <-> 0.000000 [26775928.000000]
59 <-> 0.000000 [30790484.000000]
59 <-> 0.000000 [11723436.000000]
59 <-> 0.000000 [22051282.000000]
59 <-> 0.000000 [25818190.000000]
59 <-> 0.000000 [25897916.000000]
59 <-> 0.000000 [19334786.000000]
59 <-> 0.000000 [36686112.000000]
59 <-> 0.000000 [23830606.000000]
59 <-> 0.000000 [22859198.000000]
59 <-> 0.000000 [26115910.000000]
59 <-> 0.000000 [18794098.000000]
59 <-> 0.000000 [18669364.000000]
59 <-> 0.000000 [40615404.000000]
59 <-> 0.000000 [33628080.000000]
59 <-> 0.000000 [30122616.000000]
59 <-> 0.000000 [37651216.000000]
59 <-> 0.000000 [22249834.000000]
59 <-> 0.000000 [34043412.000000]
59 <-> 0.000000 [26958806.000000]
59 <-> 0.000000 [19511686.000000]
59 <-> 0.000000 [30413224.000000]
59 <-> 0.000000 [36210048.000000]
59 <-> 0.000000 [28548432.000000]
59 <-> 0.000000 [33158884.000000]
59 <-> 0.000000 [39481400.000000]
59 <-> 0.000000 [35131208.000000]
59 <-> 0.000000 [33766752.000000]
59 <-> 0.000000 [35068556.000000]
59 <-> 0.000000 [31697752.000000]
59 <-> 0.000000 [38353960.000000]
59 <-> 0.000000 [34848396.000000]
59 <-> 0.000000 [33934236.000000]
59 <-> 0.000000 [23074630.000000]
59 <-> 0.000000 [37303744.000000]
59 <-> 0.000000 [37424212.000000]
59 <-> 0.000000 [38184044.000000]
59 <-> 0.000000 [43290484.000000]
59 <-> 0.000000 [32158348.000000]
59 <-> 0.000000 [28740356.000000]
59 <-> 0.000000 [34269752.000000]
59 <-> 0.000000 [37509500.000000]
59 <-> 0.000000 [26795170.000000]
59 <-> 0.000000 [29201712.000000]
59 <-> 0.000000 [30981828.000000]
59 <-> 0.000000 [37472840.000000]
59 <-> 0.000000 [26958806.000000]
59 <-> 0.000000 [31735668.000000]
59 <-> 0.000000 [24479254.000000]
59 <-> 0.000000 [23068672.000000]
59 <-> 0.000000 [22020096.000000]
59 <-> 0.000000 [30323840.000000]
59 <-> 0.000000 [13761936.000000]
59 <-> 0.000000 [31475844.000000]
59 <-> 0.000000 [36602664.000000]
59 <-> 0.000000 [27222616.000000]
59 <-> 0.000000 [24164218.000000]
59 <-> 0.000000 [31905198.000000]
59 <-> 0.000000 [25410396.000000]
59 <-> 0.000000 [26775928.000000]
59 <-> 0.000000 [30790484.000000]
59 <-> 0.000000 [11723436.000000]
59 <-> 0.000000 [22051282.000000]
59 <-> 0.000000 [25818190.000000]
59 <-> 0.000000 [25897916.000000]
59 <-> 0.000000 [19334786.000000]
59 <-> 0.000000 [36686112.000000]
59 <-> 0.000000 [23830606.000000]
59 <-> 0.000000 [22859198.000000]
59 <-> 0.000000 [26115910.000000]
59 <-> 0.000000 [18794098.000000]
59 <-> 0.000000 [18669364.000000]
59 <-> 0.000000 [40615404.000000]
59 <-> 0.000000 [33628080.000000]
59 <-> 0.000000 [30122616.000000]
59 <-> 0.000000 [37651216.000000]
59 <-> 0.000000 [22249834.000000]
59 <-> 0.000000 [34043412.000000]
59 <-> 0.000000 [26958806.000000]
59 <-> 0.000000 [19511686.000000]
59 <-> 0.000000 [30413224.000000]
59 <-> 0.000000 [36210048.000000]
59 <-> 0.000000 [28548432.000000]
59 <-> 0.000000 [33158884.000000]
59 <-> 0.000000 [39481400.000000]
59 <-> 0.000000 [35131208.000000]
59 <-> 0.000000 [33766752.000000]
59 <-> 0.000000 [35068556.000000]
59 <-> 0.000000 [31697752.000000]
59 <-> 0.000000 [38353960.000000]
59 <-> 0.000000 [34848396.000000]
